,avgTotalVolume,calculationPrice,change,changePercent,close,closeTime,companyName,delayedPrice,delayedPriceTime,extendedChange,extendedChangePercent,extendedPrice,extendedPriceTime,high,iexAskPrice,iexAskSize,iexBidPrice,iexBidSize,iexLastUpdated,iexMarketPercent,iexRealtimePrice,iexRealtimeSize,iexVolume,latestPrice,latestSource,latestTime,latestUpdate,latestVolume,low,marketCap,open,openTime,peRatio,previousClose,primaryExchange,sector,symbol,week52High,week52Low,ytdChange
24,3825776.0,close,1.29,0.00515,247.82,1610256783479.0,"UnitedHealth Group, Inc.",250.87,1564249727955.0,0.01,4e-05,255.51,1584042021912.0,256.17,0.0,0.0,0.0,0.0,1579318689259.0,0.02457323058464033,254.2,101.0,60191.0,247.48,Close,"July 3, 2019",1611594023206.0,2664265,244.13,240513560360.0,251.84,1636220715604.0,19.17,246.15,,,UNH,301.83,210.07,0.007073
25,5258.0,previousclose,0.0,0.0,,,Value8 NV,,,,,,,,,,,,,,,,,5.6,Previous close,"July 2, 2019",1576670029873.0,0,,0.0,,,,5.6,,,VALUE-NA,6.69,4.57,0.184706
26,154.0,previousclose,0.0,0.0,,,Cordlife Group Ltd.,,,,,,,,,,,,,,,,,0.36,Previous close,"July 2, 2019",1590308855686.0,0,,90138152.0,,,21.53,0.36,,,CLIFF,0.3859,0.27,0.30952
27,21.0,previousclose,,,,,Blackout Media Corp.,,,,,,,,,,,,,,,,,,N/A,N/A,,0,,,,,,,,,BKMP,0.0001,0.0001,-1.0
28,37852.0,close,-0.42,-0.0052,82.53,1581332378857.0,National HealthCare Corp.,80.99,1590527629714.0,0.0,0.0,81.14,1564988247050.0,83.76,0.0,0.0,0.0,0.0,1577814188723.0,0.05734836282143334,81.77,100.0,548.0,83.71,Close,"July 3, 2019",1629791455146.0,9827,83.06,1247102643.0,81.8,1615566927531.0,15.32,81.75,,,NHC,89.86,72.06,0.041067
29,0.0,previousclose,,,,,"DNA Medical Technologies, Inc.",,,,,,,,,,,,,,,,,,N/A,N/A,,0,,,,,,,,,DNAT,0.0001,0.0001,-1.0
30,626921.0,close,0.06,0.06068,1.13,1577561691727.0,"AAC Holdings, Inc.",1.1,1628362532779.0,-0.02,-0.01905,1.12,1585700652796.0,1.13,0.0,0.0,0.0,0.0,1576377270949.0,0.01492526429564974,1.117,35.0,2801.0,1.09,Close,"July 3, 2019",1623069131451.0,189266,1.0,28940171.0,1.07,1625677408419.0,-0.37,1.07,,,AAC,10.81,0.623,-0.3177063347721871
31,493343.0,previousclose,0.0,0.0,,,"Petrone Worldwide, Inc.",,,,,,,,,,,,,,,,,0.0001,Previous close,"July 2, 2019",1605399558975.0,0,,53113.0,,,0.0,0.0001,,,PFWIQ,0.0006,0.0001,0.0
32,,previousclose,,,,,SHL Telemedicine Ltd.,,,,,,,,,,,,,,,,,,N/A,N/A,,0,,,,,,,,,SMDCF,0.0,0.0,0.0
33,,previousclose,,,,,Teem Laboratories Ltd.,,,,,,,,,,,,,,,,,,N/A,N/A,,0,,,,,,,,,507761-IB,0.0,0.0,0.0
34,128996.0,previousclose,0.0,0.0,,,CareTech Holdings Plc,,,,,,,,,,,,,,,,,3.9,Previous close,"July 2, 2019",1624724364777.0,0,,0.0,,,,3.9,,,CTH-LN,4.3,3.1,0.137794
35,1364167.0,previousclose,0.0,0.0,,,"AppSwarm, Inc.",,,,,,,,,,,,,,,,,0.0112,Previous close,"July 2, 2019",1588436464347.0,0,,497218.0,,,-22.4,0.0113,,,SWRM,0.11,0.008,0.237538
36,,previousclose,,,,,Fresenius Medical Care AG & Co. KGaA,,,,,,,,,,,,,,,,,,N/A,N/A,,0,,,,,,,,,FMEN-MM,0.0,0.0,0.0
37,249.0,previousclose,,,,,American Mobile Dental Corp.,,,,,,,,,,,,,,,,,,N/A,N/A,,0,,,,,,,,,AMBD,0.001,0.0001,0.0
38,148447.0,previousclose,0.0,0.0,,,Comprehensive Care Corp.,,,,,,,,,,,,,,,,,0.66,Previous close,"July 2, 2019",1574727405961.0,0,,44932466.0,,,8.52,0.66,,,CHCR,0.74,0.049,6.785512
39,9214.0,previousclose,0.0,0.0,,,WellQuest Medical & Wellness Corp.,,,,,,,,,,,,,,,,,0.0061,Previous close,"July 2, 2019",1630044576555.0,0,,224288.0,,,-0.54,0.0064,,,WEQL,0.0184,0.006,-0.14644
40,3009.0,previousclose,0.0,0.0,,,"Akumin, Inc.",,,,,,,,,,,,,,,,,3.7,Previous close,"July 2, 2019",1596598208269.0,0,,264167408.0,,,40.26,3.7,,,AKMNF,4.3,2.76,0.17558
41,220.0,previousclose,0.0,0.0,,,"Global Health Clinics, Inc.",,,,,,,,,,,,,,,,,0.041,Previous close,"July 2, 2019",1614526750105.0,0,,1993051.0,,,-0.49,0.0413,,,LRSNF,0.6,0.01,-0.60538
42,186.0,previousclose,0.0,0.0,,,"MedLink International, Inc.",,,,,,,,,,,,,,,,,0.0001,Previous close,"July 2, 2019",1614811043438.0,0,,4817.0,,,-0.2,0.0001,,,MLKNA,0.0001,0.0001,0.0
43,95.0,previousclose,0.0,0.0,,,Elinx Corp.,,,,,,,,,,,,,,,,,0.25,Previous close,"July 2, 2019",1562682500793.0,0,,13732.0,,,0.0,0.25,,,ELNX,6.7,0.013,1.5
44,,previousclose,,,,,MD Medical Group Investments Plc,,,,,,,,,,,,,,,,,,N/A,N/A,,0,,,,,,,,,14NY-LN,0.0,0.0,0.0
45,37.0,previousclose,0.0,0.0,,,"Gaensel Energy Group, Inc.",,,,,,,,,,,,,,,,,0.068,Previous close,"July 2, 2019",1618177151709.0,0,,1072062.0,,,-13.1,0.068,,,GEGR,0.067,0.068,0.0
46,103.0,previousclose,0.0,0.0,,,"Pacific Health Care Organization, Inc.",,,,,,,,,,,,,,,,,5.3,Previous close,"July 2, 2019",1629895440786.0,0,,17512665.0,,,13.61,5.3,,,PFHO,6.09,2.83,0.199229
47,0.0,close,0.0,0.0,38.2,1581943400873.0,Soni Medicare Ltd.,,,,,,,,,,,,,,,,,37.3,Close,"July 3, 2019",1613253203559.0,0,,0.0,,,,38.2,,,539378-IB,37.7,37.6,-0.008462
48,597.0,previousclose,0.0,0.0,,,"Agility Health, Inc.",,,,,,,,,,,,,,,,,0.005,Previous close,"July 2, 2019",1620770203719.0,0,,727390.0,,,-0.06,0.005,,,AGHEF,0.0398,0.005,-0.675474
49,,previousclose,,,,,Fleury SA,,,,,,,,,,,,,,,,,,N/A,N/A,,0,,,,,,,,,FLRYF,0.0,0.0,0.0
50,1596.0,previousclose,0.0,0.0,,,Total Brain Ltd.,,,,,,,,,,,,,,,,,0.05,Previous close,"July 2, 2019",1623801571418.0,0,,,,,,0.05,,,BRRZY,0.12,0.05,-0.602255
51,1521.0,previousclose,0.0,0.0,,,Medical Imaging Corp.,,,,,,,,,,,,,,,,,0.0064,Previous close,"July 2, 2019",1629585850002.0,0,,285040.0,,,-0.07,0.0065,,,MEDD,0.0225,0.0039,0.346589
52,1662926.0,close,2.87,0.02132,142.57,1621724025573.0,"HCA Healthcare, Inc.",140.79,1617540645009.0,0.0,0.0,144.85,1589925806549.0,138.95,0.0,0.0,0.0,0.0,1610702838875.0,0.07527460638666196,144.07,101.0,61128.0,142.74,Close,"July 3, 2019",1622089845188.0,811202,141.793,48932131302.0,141.21,1567581717091.0,13.17,137.24,,,HCA,149.38,107.34,0.13772
53,5720.0,previousclose,0.0,0.0,,,"Premier Diversified Holdings, Inc.",,,,,,,,,,,,,,,,,0.025,Previous close,"July 2, 2019",1566519130809.0,0,,3167903.0,,,-8.62,0.025,,,PRDGF,0.037,0.005,-0.2
54,102.0,previousclose,0.0,0.0,,,Ryman Healthcare Ltd.,,,,,,,,,,,,,,,,,7.7,Previous close,"July 2, 2019",1587963606632.0,0,,3963278781.0,,,17.9,7.7,,,RHCGF,9.21,7.38,-0.147764
55,9803.0,previousclose,0.0,0.0,,,Centric Health Corp.,,,,,,,,,,,,,,,,,0.1401,Previous close,"July 2, 2019",1610129745052.0,0,,29255380.0,,,-1.9,0.136,,,CHHHF,0.55,0.126,-0.36369
56,2327327.0,close,0.23,0.02944,8.06,1632600545660.0,"Brookdale Senior Living, Inc.",7.86,1572431337497.0,0.0,0.0,7.82,1618604799520.0,8.005,0.0,0.0,0.0,0.0,1581558903495.0,0.015970423670589647,7.859,103.0,13230.0,7.88,Close,"July 3, 2019",1562602490667.0,816411,7.71,1472885820.0,7.69,1575499998142.0,-13.1,7.73,,,BKD,10.5,6.16,0.18516970448755612
57,766.0,previousclose,0.0,0.0,,,"BioMark Diagnostics, Inc.",,,,,,,,,,,,,,,,,0.127,Previous close,"July 2, 2019",1588328525545.0,0,,0.0,,,,0.126,,,BMKDF,0.1546,0.0394,2.004163
58,,previousclose,,,,,Ping An Healthcare & Technology Co. Ltd.,,,,,,,,,,,,,,,,,,N/A,N/A,,0,,,,,,,,,PIAHY,0.0,0.0,0.0
59,1347.0,close,0.0,0.0,0.045,1586419883738.0,Venn Life Sciences Holdings Plc,,,,,,,,,,,,,,,,,0.046,Close,"June 27, 2019",1631118798348.0,0,,0.0,,,,0.046,,,CRO-ID,0.123,0.019,0.8
60,0.0,previousclose,0.0,0.0,,,"Bumrungrad Hospital Public Co., Ltd.",,,,,,,,,,,,,,,,,59.89,Previous close,"July 2, 2019",1568347936823.0,0,,,,,35.54,60.31,,,BUHPY,0.0,0.0,0.0
61,0.0,previousclose,0.0,0.0,,,"Scandia, Inc.",,,,,,,,,,,,,,,,,0.03,Previous close,"July 2, 2019",1585029326518.0,0,,0.0,,,,0.03,,,SDNI,0.1,0.0032,0.0
62,0.0,previousclose,0.0,0.0,,,Life Healthcare Group Holdings Ltd.,,,,,,,,,,,,,,,,,1.95,Previous close,"September 14, 2018",1565385501186.0,0,,2935180550.0,,,34.47,1.95,,,LTGHF,2.03,2.02,0.0
63,442.0,previousclose,0.0,0.0,,,Optimumcare Corp.,,,,,,,,,,,,,,,,,0.0024,Previous close,"July 2, 2019",1581679462993.0,0,,14160.0,,,-0.02,0.0024,,,OPMC,0.015,0.0014,0.4528
64,0.0,previousclose,0.0,0.0,,,"NexgenRx, Inc.",,,,,,,,,,,,,,,,,0.2242,Previous close,"December 31, 2018",1582090476649.0,0,,16283903.0,,,-43.81,0.2255,,,NEGXF,0.2274,0.1773,0.0
65,122194.0,close,-0.06,-0.00382,15.89,1577659214782.0,"Apollo Medical Holdings, Inc.",16.25,1631883600887.0,0.0,0.0,16.2,1619969965148.0,16.08,0.0,0.0,0.0,0.0,1602547836399.0,0.002669129788483094,16.29,102.0,201.0,16.09,Close,"July 3, 2019",1595032751866.0,78940,15.92,590606734.0,16.24,1569630249430.0,59.14,16.54,,,AMEH,29.6,13.5,-0.192125
66,,previousclose,,,,,Freehill Mining Ltd.,,,,,,,,,,,,,,,,,,N/A,N/A,,0,,,,,,,,,FHILF,0.0,0.0,0.0
67,431384.0,previousclose,0.0,0.0,,,RWS Holdings Plc,,,,,,,,,,,,,,,,,6.44,Previous close,"July 2, 2019",1631773572019.0,0,,0.0,,,,6.59,,,RWS-LN,6.92,3.99,0.399088
68,4.0,previousclose,0.0,0.0,,,"Mid-Atlantic Home Health Network, Inc.",,,,,,,,,,,,,,,,,0.3,Previous close,"July 2, 2019",1622181806865.0,0,,3678223.0,,,,0.3,,,MAHN,0.3,0.05,5.0
69,138.0,close,-0.05,-0.00491,10.82,1579742049820.0,Dhanvantri Jeevan Rekha Ltd.,,,,,,,,,,,,,,,,,10.47,Close,"July 3, 2019",1629412601947.0,0,,0.0,,,,10.8,,,531043-IB,30.0,10.43,-0.455098
70,,previousclose,,,,,"Anthem, Inc.",,,,,,,,,,,,,,,,,,N/A,N/A,,0,,,,,,,,,ANTM-MM,0.0,0.0,0.0
71,337999.0,previousclose,0.0,0.0,,,"CBA Florida, Inc.",,,,,,,,,,,,,,,,,0.0077,Previous close,"July 2, 2019",1629117004739.0,0,,9423586.0,,,0.8,0.0078,,,CBAI,0.0084,0.005,0.028675
72,593.0,close,-0.65,-0.0441,14.58,1612099834991.0,Medinova Diagnostic Services Ltd.,,,,,,,,,,,,,,,,,14.48,Close,"July 3, 2019",1567979252382.0,0,,0.0,,,,16.0,,,526301-IB,31.5,13.9,-0.155663
73,5612.0,previousclose,0.0,0.0,,,"American CareSource Holdings, Inc.",,,,,,,,,,,,,,,,,0.0072,Previous close,"July 2, 2019",1573466432254.0,0,,123546.0,,,0.0,0.0075,,,GNOW,0.1027,0.0051,0.029697
74,34.0,previousclose,0.0,0.0,,,"Help At Home, Inc.",,,,,,,,,,,,,,,,,0.5,Previous close,"July 2, 2019",1625912413785.0,0,,963194.0,,,-0.18,0.5,,,HAHI,0.5,0.02,0.0
75,2369.0,previousclose,0.0,0.0,,,AEON Global Health Corp.,,,,,,,,,,,,,,,,,0.179,Previous close,"July 2, 2019",1576569406906.0,0,,1716673.0,,,-0.4,0.174,,,AGHC,1.07,0.1618,-0.59
76,2807.0,previousclose,0.0,0.0,,,"Meridian Holdings, Inc.",,,,,,,,,,,,,,,,,0.015,Previous close,"July 2, 2019",1592308755859.0,0,,274303.0,,,-0.2,0.015,,,MRDH,0.16,0.01,0.5
77,731.0,close,11.0,0.04305,274.0,1571839574051.0,Dr. Agarwal's Eye Hospital Ltd.,,,,,,,,,,,,,,,,,277.0,Close,"July 3, 2019",1631778477621.0,0,,0.0,,,,266.0,,,526783-IB,619.3,245.45,-0.255734
78,13594.0,previousclose,0.0,0.0,,,HemaCare Corp.,,,,,,,,,,,,,,,,,12.9,Previous close,"July 2, 2019",1583271827660.0,0,,150335178.0,,,35.1,12.9,,,HEMA,16.0,7.72,0.23
79,171.0,previousclose,0.0,0.0,,,"Sienna Senior Living, Inc.",,,,,,,,,,,,,,,,,15.26,Previous close,"July 2, 2019",1573859714432.0,0,,983005364.0,,,141.19,15.45,,,LWSCF,15.5,12.01,0.2802
80,20758.0,previousclose,0.0,0.0,,,"CompuMed, Inc.",,,,,,,,,,,,,,,,,0.2187,Previous close,"July 2, 2019",1578412370976.0,0,,6802696.0,,,12.19,0.2156,,,CMPD,0.381,0.08,0.921476
81,,previousclose,,,,,Esperite NV,,,,,,,,,,,,,,,,,,N/A,N/A,,0,,,,,,,,,ESP-FP,0.0,0.0,0.0
82,22.0,previousclose,0.0,0.0,,,"EPS Holdings, Inc.",,,,,,,,,,,,,,,,,16.33,Previous close,"July 2, 2019",1624128486034.0,0,,714248275.0,,,20.35,16.05,,,EPLYF,20.11,16.09,-0.18756
83,1174518.0,close,0.25,0.0029,90.0,1566415935203.0,"Guardant Health, Inc.",89.0,1626904718929.0,0.0,0.0,89.0,1628749903690.0,90.58,0.0,0.0,0.0,0.0,1577109053775.0,0.019197625128627653,87.233,12.0,5315.0,88.0,Close,"July 3, 2019",1626748299216.0,273461,87.97,8111501916.0,86.2,1586553891052.0,-78.82,85.89,,,GH,108.75,27.71,1.385903709886269
84,,previousclose,,,,,China Wah Yan Healthcare Ltd.,,,,,,,,,,,,,,,,,,N/A,N/A,,0,,,,,,,,,CJEE-GY,0.0,0.0,0.0
85,114.0,previousclose,0.0,0.0,,,Value8 NV,,,,,,,,,,,,,,,,,26.7,Previous close,"July 2, 2019",1606830243975.0,0,,0.0,,,,27.0,,,PREVA-NA,29.4,24.3,0.037546
86,3054210.0,previousclose,0.0,0.0,,,"PAO Group, Inc.",,,-0.0006,-0.1929,0.0027,1597986393792.0,,,,,,,,,,,0.0033,Previous close,"July 2, 2019",1625561591613.0,0,,0.0,,,,0.0032,,,PAOG,0.008,0.0002,-0.49398
87,41070.0,previousclose,0.0,0.0,,,"SQI Diagnostics, Inc.",,,,,,,,,,,,,,,,,0.152,Previous close,"July 2, 2019",1621528402651.0,0,,0.0,,,,0.152,,,SQD-CV,0.178,0.05,0.8495
88,105548.0,previousclose,0.0,0.0,,,H-Source Holdings Ltd.,,,,,,,,,,,,,,,,,0.045,Previous close,"July 2, 2019",1571280067713.0,0,,2923512.0,,,-1.49,0.047,,,HSCHF,0.18,0.0252,-0.362823
89,16291.0,close,-0.21,-0.02091,10.08,1591491880134.0,Psychemedics Corp.,10.27,1566102273438.0,,,0.0,1596013141300.0,10.802,0.0,0.0,0.0,0.0,1620739511032.0,0.04687889492829925,10.0,101.0,408.0,10.29,Close,"July 3, 2019",1585145777359.0,9069,9.7,55044812.0,10.5,1638668512311.0,14.0,10.5,,,PMD,22.8,9.67,-0.399791
90,,previousclose,,,,,Curetis NV,,,,,,,,,,,,,,,,,,N/A,N/A,,0,,,,,,,,,CURE-BB,0.0,0.0,0.0
91,1687253.0,close,890.0,0.0239,39552.0,1579252405324.0,"HLB Co., Ltd.",,,,,,,,,,,,,,,,,39666.0,Close,"July 3, 2019",1617531620106.0,0,,0.0,,,,37930.0,,,028300-KP,131604.0,29263.0,-0.49875687470736974
92,2601.0,previousclose,0.0,0.0,,,Ventura Cannabis & Wellness Corp.,,,,,,,,,,,,,,,,,0.316,Previous close,"July 2, 2019",1583133139237.0,0,,10778093.0,,,-5.21,0.312,,,CVHIF,0.745,0.2318,0.348969
93,1711.0,close,-7.44,-0.01465,506.8,1565924300387.0,Eris Lifesciences Ltd.,,,,,,,,,,,,,,,,,507.6,Close,"July 3, 2019",1589389880348.0,0,,0.0,,,,526.11,,,540596-IB,802.4,495.0,-0.27354
94,1346.0,previousclose,0.0,0.0,,,MediClin AG,,,,,,,,,,,,,,,,,5.3,Previous close,"July 2, 2019",1566173258832.0,0,,0.0,,,,5.3,,,MED-GY,6.2,5.09,-0.091099
95,222.0,previousclose,,,,,"iBX Group, Inc.",,,,,,,,,,,,,,,,,,N/A,N/A,,0,,,,,,,,,IBXG,0.0001,0.0001,0.0
96,2189.0,close,2.4,0.02983,84.0,1597316363700.0,Tejnaksh Healthcare Ltd.,,,,,,,,,,,,,,,,,82.0,Close,"July 3, 2019",1636721750154.0,0,,0.0,,,,80.7,,,539428-IB,96.0,44.0,0.211437
97,,previousclose,,,,,CompuGroup Medical SE,,,,,,,,,,,,,,,,,,N/A,N/A,,0,,,,,,,,,COP1N-MM,0.0,0.0,0.0
98,17912.0,previousclose,0.0,0.0,,,Georgia Healthcare Group Plc,,,,,,,,,,,,,,,,,2.5,Previous close,"July 2, 2019",1619395145844.0,0,,0.0,,,,2.4,,,GHG-LN,2.9,1.91,0.212401
99,913893.0,close,-0.01,-0.00016,62.71,1600152668938.0,"Alcon, Inc.",62.89,1610983792522.0,0.27,0.00451,63.33,1630662095757.0,65.55,0.0,0.0,0.0,0.0,1639492175332.0,0.026700674998140935,64.1,7.0,15245.0,65.25,Close,"July 3, 2019",1626754093791.0,592298,63.21,31918472203.0,65.87,1583457776925.0,,63.21,,,ALC,65.48,54.11,0.07537484667191716
100,14385.0,previousclose,0.0,0.0,,,"Premier Diversified Holdings, Inc.",,,,,,,,,,,,,,,,,0.03,Previous close,"July 2, 2019",1598824676549.0,0,,0.0,,,,0.03,,,PDH-CV,0.045,0.005,0.5
101,0.0,previousclose,0.0,0.0,,,Kubota Pharmaceutical Holdings Co. Ltd.,,,,,,,,,,,,,,,,,5.0,Previous close,"July 2, 2019",1590495584691.0,0,,213357456.0,,,-7.5,5.0,,,KBBTF,9.2,2.28,1.224134
102,0.0,previousclose,0.0,0.0,,,IFCI International Corp.,,,,,,,,,,,,,,,,,0.0038,Previous close,"July 2, 2019",1627820546992.0,0,,211950.0,,,,0.0037,,,IFCI,0.02,0.002,-0.65
103,24941.0,previousclose,0.0,0.0,,,"Byzen Digital, Inc.",,,,,,,,,,,,,,,,,0.27,Previous close,"July 2, 2019",1637000058121.0,0,,133473.0,,,-0.17,0.27,,,BYZN,6.15,0.2,-0.98
104,4243363.0,previousclose,0.0,0.0,,,"Millennium Healthcare, Inc.",,,,,,,,,,,,,,,,,0.0001,Previous close,"July 2, 2019",1614164550215.0,0,,48809.0,,,0.0,0.0001,,,MHCC,0.08,0.0001,0.0
105,1790225.0,close,0.67,0.01177,58.1,1600492299271.0,"DaVita, Inc.",57.7,1583996679022.0,0.0,0.0,59.6,1584341353544.0,59.6,0.0,0.0,0.0,0.0,1632113802955.0,0.12379399273899062,58.9,36.0,123425.0,58.1,Close,"July 3, 2019",1596688236871.0,969786,58.34,9948105213.0,59.64,1638776992442.0,81.07,58.85,,,DVA,81.67,45.3,0.110438
106,10.0,previousclose,0.0,0.0,,,RaySearch Laboratories AB,,,,,,,,,,,,,,,,,8.0,Previous close,"July 2, 2019",1562723991552.0,0,,277667360.0,,,29.34,8.0,,,RSLBF,16.8,8.0,-0.146379
